ID,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU21,AU23,AU24,AU26,AU28,AU43
0X8NGC8QN,0.26287338,0.38588768,0.6852483,0.38456836,0.22160934,0.3,0.28207058,0.2631992,0.23,0.1575717,0.5770846,0.12580056,0.31814682,0.99,0.50596064,0.3326322,0.12661399,0.2850631,0.2411424,0.12395054
1NJLT6R0R,0.32076943,0.48373783,0.65512174,0.3377978,0.18068923,0.07017544,0.18305953,0.11696843,0.3508772,0.072869845,0.3617508,0.2918969,0.46073884,0.5964912,0.63357335,0.6375048,0.035789892,0.07657807,0.22015746,0.116477996
25NO5Y3UO,0.43341345,0.2793533,0.184548,0.31681308,0.068146065,0.027777778,0.10588056,0.036245555,0.9722222,0.045540858,0.38823137,0.27882543,0.38995898,0.0,0.5587015,0.74536014,0.09172117,0.1955971,0.21007788,0.10684207
2YD6ICARM,0.44719645,0.24761003,0.37979802,0.34033516,0.07599013,0.04225352,0.11460042,0.13596998,0.5633803,0.08091199,0.2102047,0.29244554,0.27454072,0.014084507,0.52738404,0.4676578,0.041993164,0.42005315,0.69278014,0.078695334
3H7H10PNB,0.4638721,0.3423773,0.3029438,0.3809093,0.053503376,0.016129032,0.08756408,0.26879928,0.9354839,0.036778513,0.32251224,0.27618685,0.30985013,0.0,0.4283398,0.56441426,0.008403068,0.28186384,0.23404755,0.063719586
3XIQKOO28,0.2567615,0.2798393,0.18977305,0.3585608,0.07559498,0.018867925,0.099297,0.16872482,0.6037736,0.04798774,0.47118285,0.24180643,0.32374284,0.2264151,0.4816107,0.68778753,0.15672486,0.13253887,0.083172016,0.044721015
4ET9K2VU1,0.3514641,0.24216338,0.14541201,0.34078395,0.07816034,0.20786516,0.13974208,0.09266345,0.6516854,0.056257796,0.2643453,0.3521012,0.3925446,0.0,0.4377628,0.23105094,0.6758936,0.39339593,0.16152929,0.11050202
502U2WH8D,0.3251664,0.16047238,0.27763277,0.29664403,0.28789514,0.1780822,0.24498396,0.08449147,0.65753424,0.20377198,0.5964743,0.3920408,0.56085074,0.20547946,0.5733223,0.71279526,0.02830055,0.15639134,0.29581776,0.15076493
671KHUMPV,0.16587047,0.22014831,0.17115012,0.3491434,0.08577265,0.02970297,0.09998455,0.0649427,0.6732673,0.047553156,0.18055718,0.08680866,0.3309089,0.02970297,0.3129048,0.36283955,0.05187178,0.11093924,0.1157286,0.07796912
7Q64P5QJ2,0.53911465,0.35532627,0.13770789,0.34400752,0.04699157,0.0,0.09676342,0.01110271,0.5070422,0.0143107725,0.13126758,0.16938964,0.35048878,0.0,0.42740205,0.43445036,0.059140556,0.14448772,0.26249388,0.107138254
BKDM1737J,0.3187912,0.14076854,0.45189008,0.37275273,0.1226529,0.16304348,0.34795094,0.068426155,0.5,0.09134494,0.446396,0.23370245,0.4380543,0.18478261,0.49214894,0.6087357,0.111561984,0.082795866,0.45095038,0.11333556
CSUEVJGQ7,0.6359487,0.5681193,0.12906513,0.3182797,0.087321706,0.0,0.107111245,0.022265302,0.13333334,0.04206231,0.29318917,0.18209754,0.47494003,0.022222223,0.39386886,0.48693293,0.04603503,0.121380225,0.21408145,0.2571384
CU44ROTB1,0.5070236,0.21921939,0.67529815,0.3722343,0.07053002,0.058139537,0.12004625,0.09404975,0.12790698,0.034440055,0.31574973,0.20613801,0.26113486,0.3139535,0.61432356,0.43784034,0.30263394,0.2464837,0.5736459,0.05866463
DRJ77DEME,0.4604697,0.36649916,0.6980858,0.31199235,0.08173336,0.3043478,0.17709875,0.22632466,0.7246377,0.04289462,0.37256482,0.12718149,0.2765089,0.5072464,0.6229844,0.52430725,0.056753077,0.21666735,0.36750054,0.122773215
FNAI80QXX,0.22388901,0.14984293,0.1448768,0.27294844,0.09570211,0.08,0.14528422,0.058635864,0.76,0.09726787,0.43024182,0.06168048,0.30461287,0.1,0.48473832,0.5913853,0.08398124,0.1897043,0.6788057,0.094151184
H6QFTNDBV,0.30217043,0.15103102,0.46372664,0.46950573,0.23651887,0.0,0.16273957,0.067504466,0.1632653,0.24805704,0.40668297,0.15090232,0.5226656,0.97959185,0.42519096,0.6127975,0.055194296,0.094879046,0.49167833,0.112605885
HLF72LYDJ,0.19895522,0.22544055,0.60080516,0.30709308,0.24698734,0.15,0.18192792,0.565255,0.2625,0.34526217,0.61983,0.24841976,0.5270152,0.4125,0.5136861,0.62480533,0.022617048,0.11485644,0.2991086,0.058302224
IE2H10YBR,0.46412832,0.3168864,0.10892085,0.5446735,0.07353002,0.024390243,0.09447006,0.025815418,0.5609756,0.047746807,0.21664226,0.21359664,0.44684798,0.024390243,0.44590533,0.4593943,0.24388018,0.22844799,0.3586119,0.09169806
IJCAKQP3L,0.54473567,0.40223867,0.37491098,0.29212573,0.121229604,0.0,0.13820216,0.06484064,0.5119048,0.05085122,0.2771904,0.12643813,0.4915926,0.14285715,0.4289042,0.4890839,0.29769403,0.1881377,0.20868786,0.08371018
IT38NGVPO,0.6468486,0.31425288,0.3751209,0.2710541,0.10062063,0.0,0.12926427,0.061870888,0.29545453,0.03567988,0.21949677,0.31351897,0.47411883,0.022727273,0.5134128,0.59679264,0.01671665,0.086184256,0.16756529,0.11162877
KRV962E5S,0.26387903,0.3119449,0.11455413,0.29676455,0.059411265,0.01754386,0.10277368,0.10919558,0.47368422,0.04415099,0.37608546,0.12023983,0.30915964,0.0877193,0.6470584,0.6039806,0.14064388,0.38199782,0.3997217,0.12011374
KX7C4W661,0.66760063,0.54922014,0.16596468,0.2933257,0.10744671,0.0,0.152593,0.10073476,0.4107143,0.09408283,0.37234476,0.19852336,0.44960403,0.05357143,0.60982025,0.50645036,0.31921428,0.41872925,0.3435561,0.20056774
L5S8QLPL4,0.4177203,0.42534697,0.4007513,0.4539761,0.09173806,0.14634146,0.10202999,0.0446941,0.70731705,0.05785824,0.1923578,0.17726421,0.4083543,0.12195122,0.65939856,0.5729188,0.027948163,0.0630062,0.44178373,0.057219937
LLOS9OU8M,0.3779942,0.28093615,0.15529414,0.32152405,0.08179353,0.0,0.109877996,0.008796161,0.98214287,0.039327946,0.27309585,0.043187622,0.3529415,0.0,0.26666346,0.2924326,0.032792903,0.07573556,0.28193027,0.11034372
N6GUZMNUE,0.5368055,0.51607263,0.1695809,0.32443118,0.059712656,0.0,0.11455514,0.022421971,0.875,0.04215421,0.25762996,0.10164845,0.38340086,0.0,0.3937093,0.48493528,0.36101308,0.31873685,0.227011,0.17826736
NSB1TSZAN,0.30373803,0.19115888,0.098071225,0.3354432,0.08131793,0.0,0.17059352,0.0038881728,0.20689656,0.03650827,0.31480113,0.17370413,0.4342072,0.10344828,0.3937628,0.40863693,0.019806417,0.055987585,0.4118943,0.1555529
O0E6TKRZR,0.28738374,0.23938651,0.5189175,0.3834667,0.090419546,0.025,0.1242743,0.149548,0.8,0.056687035,0.34363714,0.106104314,0.3645757,0.7,0.6247841,0.5046846,0.041350942,0.16225457,0.19805068,0.09393138
PBT3NW3HS,0.30509177,0.16736022,0.20499101,0.3322075,0.11978484,0.04,0.13008164,0.043355174,0.28,0.057204448,0.20453644,0.38068578,0.38526648,0.06,0.48325485,0.30303466,0.32388386,0.085364096,0.0674453,0.12279122
PRAWCR658,0.6396139,0.27643448,0.07861688,0.33492196,0.052482367,0.13114753,0.086564496,0.005525776,0.4262295,0.036000546,0.31253415,0.18412945,0.38013938,0.0,0.31842425,0.33289024,0.70247865,0.41809067,0.31571794,0.094009064
PWQV4WPND,0.1391889,0.091129035,0.35605142,0.2681291,0.3338097,0.28,0.43135673,0.36305916,0.32,0.426744,0.7746155,0.112897485,0.3986278,0.88,0.49893424,0.5957682,0.16451502,0.24012148,0.20265448,0.17133623
Q2ARCRURT,0.39828715,0.25960895,0.343654,0.55620074,0.10758225,0.037037037,0.122828156,0.036940034,0.2037037,0.061017837,0.2007459,0.111510456,0.34413618,0.46296296,0.50542766,0.3722319,0.07378294,0.033544082,0.6060565,0.04746246
RGS05LAM3,0.28368387,0.09314736,0.64213943,0.35650817,0.086337745,0.014705882,0.11621934,0.06338067,0.5735294,0.049302857,0.45406762,0.21978958,0.37438482,0.14705883,0.53561115,0.71030384,0.03539492,0.19762109,0.62379915,0.042854544
T8AUXC7XK,0.19449298,0.10774475,0.31297392,0.3192219,0.06948099,0.05263158,0.08722881,0.0342053,0.94736844,0.024871266,0.2462196,0.09563166,0.4133487,0.0,0.56308144,0.5148089,0.07017363,0.10136558,0.2869098,0.07697985
UJ089NYYZ,0.2836186,0.09353353,0.25794747,0.4430018,0.2364155,0.30357143,0.17983827,0.10821495,0.48214287,0.19069377,0.6740193,0.2586672,0.4511649,0.5714286,0.45601755,0.72708213,0.2249309,0.09662002,0.33789182,0.06559974
UOTXWTUC0,0.42832744,0.12865227,0.6407099,0.3181589,0.15543705,0.044444446,0.15698944,0.06121073,0.75555557,0.058239635,0.36967435,0.1890402,0.44126058,0.0,0.50390047,0.6209469,0.007449162,0.08538967,0.114349835,0.035908014
UTS9JP85G,0.19484873,0.14726187,0.37662622,0.40976542,0.2422428,0.023255814,0.17445593,0.021189272,0.6511628,0.09890611,0.5512615,0.38516065,0.51776034,0.0,0.48312417,0.672848,0.0059464555,0.19376065,0.42819574,0.05492889
V37U9R33F,0.5078977,0.19463606,0.6188126,0.34029657,0.085889824,0.17283951,0.20204604,0.057159066,0.7160494,0.07245566,0.38731697,0.2296231,0.39607134,0.45679012,0.52538717,0.53382415,0.05642823,0.14553656,0.5927603,0.21437122
WEHIINTSD,0.21616133,0.12340249,0.3333288,0.30997774,0.16861865,0.015873017,0.13933876,0.1062997,0.6666667,0.13795148,0.49019927,0.3394033,0.3681735,0.14285715,0.57286835,0.7127367,0.024635082,0.10271258,0.21410985,0.062388044
XWDEYVGS8,0.5326832,0.34624854,0.121960245,0.39698464,0.10870303,0.027777778,0.10594986,0.09272856,0.5,0.069477454,0.46403518,0.26096094,0.36887252,0.8055556,0.7779311,0.74868804,0.0133882575,0.15335761,0.30589858,0.05043668
Y2ZBH8XB3,0.4749675,0.2552847,0.08818742,0.31299278,0.101915374,0.014285714,0.12646624,0.0071984148,0.5857143,0.05138942,0.3259263,0.0947799,0.45382032,0.028571429,0.47411603,0.6490488,0.038846377,0.22781913,0.42428154,0.12036876
YL1W6WYHN,0.34530666,0.24303794,0.2667848,0.3599148,0.18812199,0.09090909,0.16420434,0.43601426,0.18181819,0.19798948,0.5208253,0.61742157,0.4776428,0.90909094,0.7734862,0.5774918,0.07619046,0.14738391,0.2636303,0.22687349
YWHYGZER3,0.17997065,0.20107633,0.16342448,0.41269317,0.066327505,0.018181818,0.108610265,0.05112446,0.8363636,0.04808062,0.2958109,0.32309538,0.34936094,0.036363635,0.49650514,0.53290164,0.1876082,0.33989117,0.3529798,0.038555246
ZJXKEIW9J,0.3681384,0.18449925,0.2590488,0.3219733,0.085389785,0.016129032,0.13307463,0.034451697,0.46774194,0.038559858,0.291384,0.13721618,0.4328928,0.11290322,0.3399353,0.55290383,0.014293889,0.06679305,0.20498511,0.2881099
