Pregunta(X),AU(Y),a,b,t,p
q1,AU01,0.2349,0.0346,1.1911,0.241618
q1,AU02,0.1931,0.0196,0.735,0.46722
q1,AU04,0.3285,-0.0003,-0.0075,0.994052
q1,AU05,0.4085,-0.0145,-1.0311,0.309557
q1,AU06,0.1549,-0.0083,-0.5638,0.576454
q1,AU07,0.2035,-0.0346,-1.9038,0.065186
q1,AU09,0.1732,-0.0051,-0.3382,0.737269
q1,AU10,0.1138,-0.003,-0.1279,0.898992
q1,AU11,0.7136,-0.0403,-0.8088,0.424116
q1,AU12,0.1446,-0.0142,-0.7824,0.439259
q1,AU14,0.3615,0.0015,0.0521,0.958756
q1,AU15,0.1123,0.0244,1.2009,0.237867
q1,AU17,0.3649,0.0093,0.6,0.552383
q1,AU20,0.5639,-0.0842,-1.3432,0.187853
q1,AU23,0.4687,0.0085,0.3916,0.697694
q1,AU24,0.4234,0.0307,1.1109,0.274177
q1,AU25,0.3178,-0.0532,-1.9089,0.064506
q1,AU26,0.137,0.0114,0.4929,0.625149
q1,AU28,0.3327,-0.0026,-0.0737,0.941693
q1,AU43,0.0526,0.0147,1.1833,0.244658
q2,AU01,0.3683,0.0006,0.0243,0.980775
q2,AU02,0.309,-0.0101,-0.4832,0.631929
q2,AU04,0.214,0.0291,0.9157,0.366088
q2,AU05,0.4222,-0.0181,-1.6946,0.099027
q2,AU06,0.1075,0.0038,0.3329,0.741221
q2,AU07,0.0387,0.0075,0.5038,0.617573
q2,AU09,0.0886,0.0166,1.4428,0.157974
q2,AU10,-0.0107,0.0289,1.6227,0.113637
q2,AU11,0.6735,-0.0303,-0.7803,0.44045
q2,AU12,0.0551,0.0087,0.6138,0.543319
q2,AU14,0.2755,0.0236,1.0648,0.29426
q2,AU15,0.1277,0.0207,1.3093,0.198963
q2,AU17,0.4063,-0.0013,-0.1041,0.917703
q2,AU20,0.3082,-0.0191,-0.3816,0.705056
q2,AU23,0.5185,-0.0043,-0.2518,0.802685
q2,AU24,0.5185,0.0065,0.2954,0.769418
q2,AU25,0.121,-0.003,-0.1333,0.894746
q2,AU26,0.146,0.0092,0.5106,0.612842
q2,AU28,0.3705,-0.0123,-0.4493,0.656017
q2,AU43,0.0483,0.016,1.6765,0.102553
q3,AU01,0.3111,0.0169,0.83,0.412175
q3,AU02,0.3025,-0.0093,-0.5016,0.619089
q3,AU04,0.3367,-0.0027,-0.0931,0.926394
q3,AU05,0.4332,-0.0232,-2.548,0.015381
q3,AU06,0.1591,-0.0104,-1.0317,0.3093
q3,AU07,0.1459,-0.0222,-1.7482,0.089198
q3,AU09,0.1596,-0.0019,-0.1758,0.861453
q3,AU10,0.0781,0.0068,0.4118,0.683016
q3,AU11,0.5652,-0.0027,-0.0773,0.938817
q3,AU12,0.1065,-0.005,-0.3951,0.695147
q3,AU14,0.3555,0.0034,0.169,0.866808
q3,AU15,0.1881,0.0057,0.3967,0.694016
q3,AU17,0.4316,-0.0086,-0.8044,0.426588
q3,AU20,0.49,-0.0729,-1.6995,0.098104
q3,AU23,0.4988,0.0009,0.0589,0.953365
q3,AU24,0.4641,0.0226,1.1839,0.244439
q3,AU25,0.2083,-0.0282,-1.4274,0.162318
q3,AU26,0.1603,0.0061,0.3785,0.707324
q3,AU28,0.2524,0.02,0.8209,0.417266
q3,AU43,0.0598,0.0144,1.699,0.098191
q4,AU01,0.3134,0.0145,0.6817,0.499885
q4,AU02,0.3474,-0.0197,-1.0338,0.30833
q4,AU04,0.4449,-0.0298,-1.0156,0.316796
q4,AU05,0.4756,-0.0314,-3.5644,0.001077
q4,AU06,0.1418,-0.0049,-0.4624,0.646634
q4,AU07,0.1313,-0.0161,-1.1935,0.240694
q4,AU09,0.1719,-0.0048,-0.4366,0.665059
q4,AU10,0.0637,0.0097,0.5682,0.573509
q4,AU11,0.426,0.0329,0.9194,0.364162
q4,AU12,0.0871,0.0005,0.0353,0.972018
q4,AU14,0.3269,0.0103,0.4939,0.624497
q4,AU15,0.1532,0.0139,0.9417,0.352793
q4,AU17,0.395,0.0016,0.1433,0.886898
q4,AU20,0.6009,-0.093,-2.1359,0.039756
q4,AU23,0.5828,-0.0205,-1.3443,0.187501
q4,AU24,0.4917,0.0132,0.6542,0.517284
q4,AU25,0.175,-0.0167,-0.7972,0.430712
q4,AU26,0.1694,0.0031,0.1877,0.852217
q4,AU28,0.3603,-0.0096,-0.3769,0.708534
q4,AU43,0.0629,0.012,1.3491,0.185972
q5,AU01,0.3398,0.0121,0.7676,0.447854
q5,AU02,0.2738,-0.0016,-0.1081,0.914512
q5,AU04,0.3532,-0.0102,-0.4602,0.648221
q5,AU05,0.362,-0.0041,-0.5347,0.59626
q5,AU06,0.1515,-0.0115,-1.488,0.145704
q5,AU07,0.0897,-0.0087,-0.8543,0.398745
q5,AU09,0.1702,-0.0067,-0.8317,0.411218
q5,AU10,0.1475,-0.018,-1.453,0.155121
q5,AU11,0.5014,0.0214,0.8008,0.428668
q5,AU12,0.1182,-0.0115,-1.1964,0.239584
q5,AU14,0.4287,-0.0241,-1.6119,0.115965
q5,AU15,0.2131,-0.002,-0.1767,0.860724
q5,AU17,0.4272,-0.0102,-1.2443,0.221668
q5,AU20,0.2842,-0.0197,-0.5756,0.568584
q5,AU23,0.4821,0.0078,0.6746,0.504366
q5,AU24,0.5343,0.0037,0.2457,0.807377
q5,AU25,0.1523,-0.017,-1.0981,0.27967
q5,AU26,0.2069,-0.0099,-0.8021,0.42789
q5,AU28,0.3298,-0.0029,-0.1511,0.880768
q5,AU43,0.1036,0.0027,0.3941,0.695862
q6,AU01,0.3531,0.0043,0.21,0.834854
q6,AU02,0.3185,-0.0119,-0.6549,0.516827
q6,AU04,0.3157,0.0029,0.1012,0.91998
q6,AU05,0.3938,-0.0103,-1.0753,0.289612
q6,AU06,0.1901,-0.0166,-1.7074,0.096612
q6,AU07,0.1202,-0.0129,-0.9988,0.32476
q6,AU09,0.1812,-0.0069,-0.6663,0.509613
q6,AU10,0.066,0.0088,0.5438,0.590056
q6,AU11,0.5264,0.0072,0.2096,0.835194
q6,AU12,0.1274,-0.0094,-0.7585,0.45325
q6,AU14,0.4023,-0.0086,-0.4335,0.667294
q6,AU15,0.1838,0.006,0.4208,0.67648
q6,AU17,0.4308,-0.0072,-0.6826,0.499355
q6,AU20,0.398,-0.0402,-0.9264,0.360577
q6,AU23,0.5478,-0.0112,-0.7634,0.450342
q6,AU24,0.4832,0.0148,0.7785,0.441498
q6,AU25,0.1278,-0.0045,-0.2273,0.821503
q6,AU26,0.1512,0.0075,0.4733,0.638958
q6,AU28,0.319,0.0009,0.0359,0.971592
q6,AU43,0.083,0.0067,0.7783,0.441635
q7,AU01,0.3426,0.0073,0.3374,0.737868
q7,AU02,0.3019,-0.0084,-0.4298,0.670001
q7,AU04,0.3939,-0.0173,-0.5796,0.565892
q7,AU05,0.419,-0.0176,-1.7621,0.086784
q7,AU06,0.2008,-0.0204,-2.0045,0.052805
q7,AU07,0.101,-0.0087,-0.6268,0.534865
q7,AU09,0.1697,-0.0043,-0.3915,0.697794
q7,AU10,0.0963,0.0015,0.084,0.933548
q7,AU11,0.431,0.0325,0.8993,0.374627
q7,AU12,0.13,-0.0107,-0.8106,0.423072
q7,AU14,0.4248,-0.015,-0.7158,0.478868
q7,AU15,0.2271,-0.0049,-0.3274,0.745329
q7,AU17,0.4445,-0.0112,-1.0053,0.321648
q7,AU20,0.5925,-0.0934,-2.1231,0.040894
q7,AU23,0.4901,0.0031,0.1954,0.846197
q7,AU24,0.4279,0.0302,1.5236,0.136598
q7,AU25,0.1459,-0.0096,-0.4502,0.655333
q7,AU26,0.127,0.0143,0.8538,0.399005
q7,AU28,0.2959,0.0069,0.2696,0.789081
q7,AU43,0.0794,0.0081,0.8822,0.383662
q8,AU01,0.3838,-0.003,-0.1231,0.90272
q8,AU02,0.2293,0.0092,0.4134,0.681801
q8,AU04,0.2506,0.0174,0.5086,0.614233
q8,AU05,0.4179,-0.015,-1.296,0.203449
q8,AU06,0.2539,-0.0299,-2.6583,0.01176
q8,AU07,0.1462,-0.0178,-1.1421,0.261163
q8,AU09,0.2144,-0.0139,-1.1201,0.270283
q8,AU10,0.059,0.0097,0.4946,0.623996
q8,AU11,0.364,0.0435,1.0581,0.297237
q8,AU12,0.2184,-0.0294,-2.0415,0.048794
q8,AU14,0.4476,-0.0182,-0.7626,0.450796
q8,AU15,0.2019,0.0014,0.0817,0.935326
q8,AU17,0.5243,-0.0279,-2.314,0.026662
q8,AU20,0.6238,-0.0885,-1.7245,0.093443
q8,AU23,0.4831,0.0043,0.2372,0.813886
q8,AU24,0.4856,0.0132,0.5664,0.574708
q8,AU25,0.2427,-0.0303,-1.2726,0.211543
q8,AU26,0.1634,0.0042,0.2152,0.830884
q8,AU28,0.3995,-0.0175,-0.597,0.55432
q8,AU43,0.1349,-0.0056,-0.5293,0.599922
q9,AU01,0.1371,0.0514,1.9182,0.063273
q9,AU02,0.1168,0.0337,1.3558,0.183836
q9,AU04,0.5172,-0.0418,-1.0819,0.286704
q9,AU05,0.4395,-0.0193,-1.4673,0.151216
q9,AU06,0.327,-0.0451,-3.8085,0.000541
q9,AU07,0.1834,-0.0255,-1.4426,0.158019
q9,AU09,0.2496,-0.0212,-1.5182,0.137944
q9,AU10,0.077,0.0055,0.2433,0.809169
q9,AU11,0.4255,0.0287,0.6038,0.549894
q9,AU12,0.2509,-0.0357,-2.1842,0.035735
q9,AU14,0.562,-0.0429,-1.6148,0.115339
q9,AU15,0.2456,-0.0083,-0.4194,0.677515
q9,AU17,0.5072,-0.0233,-1.6333,0.111381
q9,AU20,0.672,-0.0965,-1.6385,0.110271
q9,AU23,0.4607,0.0091,0.442,0.661181
q9,AU24,0.5028,0.009,0.3377,0.737633
q9,AU25,0.1007,0.0019,0.0673,0.946761
q9,AU26,0.1274,0.012,0.5441,0.589825
q9,AU28,0.4028,-0.0177,-0.528,0.600805
q9,AU43,0.0715,0.0086,0.7146,0.479573
q10,AU01,0.3322,0.0083,0.2669,0.79108
q10,AU02,0.3291,-0.0128,-0.4572,0.650325
q10,AU04,0.3667,-0.0085,-0.1967,0.845227
q10,AU05,0.4875,-0.0294,-2.0795,0.044959
q10,AU06,0.1613,-0.0084,-0.5455,0.588882
q10,AU07,0.0512,0.0036,0.1784,0.859456
q10,AU09,0.1499,0.0007,0.0436,0.965438
q10,AU10,0.0616,0.0087,0.3509,0.7278
q10,AU11,0.4048,0.0327,0.6233,0.537124
q10,AU12,0.1022,-0.0029,-0.1494,0.882074
q10,AU14,0.3986,-0.0067,-0.2223,0.825353
q10,AU15,0.1577,0.0109,0.5031,0.618051
q10,AU17,0.4844,-0.018,-1.1196,0.270491
q10,AU20,0.484,-0.0541,-0.8101,0.423377
q10,AU23,0.4675,0.0075,0.3282,0.744744
q10,AU24,0.6607,-0.0253,-0.8688,0.390882
q10,AU25,0.1605,-0.0111,-0.3621,0.719488
q10,AU26,0.0843,0.0211,0.8758,0.387087
q10,AU28,0.3051,0.0038,0.1018,0.91947
q10,AU43,0.0211,0.0193,1.4953,0.143808
q11,AU01,0.2996,0.0177,0.8203,0.417571
q11,AU02,0.3184,-0.0121,-0.618,0.540569
q11,AU04,0.4039,-0.0191,-0.6324,0.531241
q11,AU05,0.4673,-0.0289,-3.1039,0.003768
q11,AU06,0.2082,-0.0214,-2.0863,0.044305
q11,AU07,0.1461,-0.0196,-1.4323,0.160931
q11,AU09,0.178,-0.0062,-0.5579,0.580434
q11,AU10,0.124,-0.0055,-0.3172,0.752999
q11,AU11,0.3404,0.0538,1.5013,0.142238
q11,AU12,0.1683,-0.0198,-1.5193,0.137661
q11,AU14,0.3866,-0.0048,-0.225,0.823287
q11,AU15,0.1972,0.0027,0.1786,0.859317
q11,AU17,0.4561,-0.0137,-1.2184,0.231208
q11,AU20,0.6029,-0.0922,-2.0643,0.046463
q11,AU23,0.5502,-0.0121,-0.7604,0.452126
q11,AU24,0.4815,0.0155,0.7576,0.453767
q11,AU25,0.1841,-0.0187,-0.8781,0.385901
q11,AU26,0.1289,0.0132,0.7791,0.441147
q11,AU28,0.4001,-0.0194,-0.7511,0.457602
q11,AU43,0.0672,0.0108,1.1766,0.247288
q12,AU01,0.3686,0.0005,0.0182,0.985554
q12,AU02,0.317,-0.0113,-0.4969,0.622388
q12,AU04,0.3696,-0.0101,-0.2883,0.774822
q12,AU05,0.4655,-0.0272,-2.4245,0.020629
q12,AU06,0.2129,-0.0216,-1.7988,0.080685
q12,AU07,0.1391,-0.017,-1.0679,0.292867
q12,AU09,0.1889,-0.0085,-0.6678,0.508664
q12,AU10,0.1054,-0.0008,-0.0421,0.966695
q12,AU11,0.3278,0.0544,1.3078,0.199473
q12,AU12,0.1645,-0.018,-1.1842,0.244328
q12,AU14,0.4736,-0.0253,-1.0492,0.301293
q12,AU15,0.1533,0.0131,0.75,0.458259
q12,AU17,0.4065,-0.0012,-0.0926,0.926762
q12,AU20,0.8192,-0.1397,-2.845,0.007373
q12,AU23,0.5997,-0.0233,-1.2988,0.202513
q12,AU24,0.5648,-0.005,-0.212,0.833354
q12,AU25,0.1229,-0.0033,-0.1315,0.896107
q12,AU26,0.1567,0.006,0.3042,0.762813
q12,AU28,0.4967,-0.0416,-1.4271,0.162399
q12,AU43,0.0553,0.0132,1.2478,0.220399
q13,AU01,0.2707,0.024,0.8217,0.416821
q13,AU02,0.1092,0.0386,1.4918,0.144721
q13,AU04,0.2753,0.0125,0.3042,0.762746
q13,AU05,0.431,-0.0191,-1.378,0.176961
q13,AU06,0.1844,-0.0149,-1.0274,0.311278
q13,AU07,0.0625,0.0013,0.0659,0.947833
q13,AU09,0.2085,-0.0133,-0.891,0.379024
q13,AU10,0.0071,0.0228,0.9777,0.334955
q13,AU11,0.5905,-0.0084,-0.1672,0.868153
q13,AU12,0.1634,-0.0179,-0.9961,0.326021
q13,AU14,0.4254,-0.0139,-0.486,0.630031
q13,AU15,0.1277,0.0193,0.9473,0.349975
q13,AU17,0.3792,0.0053,0.3452,0.731979
q13,AU20,0.4568,-0.0535,-0.8461,0.40323
q13,AU23,0.4257,0.0183,0.8582,0.396604
q13,AU24,0.5379,0.0014,0.0494,0.960879
q13,AU25,0.1518,-0.0102,-0.3521,0.726881
q13,AU26,0.1392,0.0102,0.4442,0.659608
q13,AU28,0.6202,-0.0715,-2.1666,0.037161
q13,AU43,0.046,0.0155,1.2516,0.219004
q14,AU01,0.3926,-0.0053,-0.2158,0.830428
q14,AU02,0.2178,0.0125,0.5634,0.57674
q14,AU04,0.4074,-0.0192,-0.5631,0.576936
q14,AU05,0.476,-0.0299,-2.7821,0.008643
q14,AU06,0.1676,-0.0109,-0.8941,0.377401
q14,AU07,0.0314,0.0087,0.5518,0.584588
q14,AU09,0.1191,0.0082,0.652,0.518685
q14,AU10,-0.0067,0.0261,1.358,0.18316
q14,AU11,0.3449,0.0507,1.2406,0.222997
q14,AU12,0.1198,-0.0074,-0.4894,0.627588
q14,AU14,0.3341,0.008,0.3336,0.740646
q14,AU15,0.1513,0.0136,0.7988,0.4298
q14,AU17,0.4303,-0.007,-0.5401,0.59254
q14,AU20,0.5961,-0.087,-1.6964,0.098689
q14,AU23,0.5092,-0.0017,-0.0961,0.924014
q14,AU24,0.5273,0.0039,0.1691,0.866713
q14,AU25,0.134,-0.006,-0.2451,0.807779
q14,AU26,0.0713,0.0265,1.4162,0.165566
q14,AU28,0.514,-0.046,-1.6251,0.113118
q14,AU43,0.0387,0.0172,1.6973,0.098519
q15,AU01,0.4038,-0.0083,-0.3932,0.696529
q15,AU02,0.308,-0.0095,-0.4986,0.62121
q15,AU04,0.5388,-0.0525,-1.8731,0.069424
q15,AU05,0.3531,-0.0004,-0.036,0.971461
q15,AU06,0.1411,-0.0047,-0.4429,0.660577
q15,AU07,0.1419,-0.0184,-1.3913,0.172901
q15,AU09,0.1571,-0.001,-0.0924,0.926882
q15,AU10,0.0852,0.0042,0.2462,0.806953
q15,AU11,0.6871,-0.0326,-0.9236,0.362043
q15,AU12,0.0748,0.0035,0.2698,0.788937
q15,AU14,0.3452,0.0055,0.2682,0.790133
q15,AU15,0.1358,0.018,1.2418,0.222554
q15,AU17,0.3967,0.0012,0.1049,0.917045
q15,AU20,0.3642,-0.0323,-0.7123,0.481024
q15,AU23,0.5658,-0.0158,-1.0418,0.30463
q15,AU24,0.5327,0.0027,0.1359,0.892645
q15,AU25,0.1309,-0.0054,-0.2582,0.797728
q15,AU26,0.1584,0.0058,0.3509,0.727747
q15,AU28,0.2468,0.0188,0.7531,0.456425
q15,AU43,0.0536,0.0141,1.6171,0.11484
q16,AU01,0.3748,-0.0011,-0.062,0.950953
q16,AU02,0.3187,-0.0123,-0.7817,0.439644
q16,AU04,0.4804,-0.0385,-1.6338,0.111272
q16,AU05,0.4137,-0.0156,-1.9448,0.059864
q16,AU06,0.1548,-0.0082,-0.9443,0.351492
q16,AU07,0.1111,-0.0109,-0.9791,0.334261
q16,AU09,0.1638,-0.0027,-0.3,0.765944
q16,AU10,0.0885,0.0034,0.2408,0.811108
q16,AU11,0.5071,0.0122,0.4124,0.682595
q16,AU12,0.1059,-0.0043,-0.3941,0.695878
q16,AU14,0.3574,0.0025,0.147,0.883998
q16,AU15,0.1285,0.02,1.6956,0.098837
q16,AU17,0.4107,-0.0024,-0.2564,0.799137
q16,AU20,0.5449,-0.0783,-2.1942,0.034953
q16,AU23,0.4933,0.0022,0.1689,0.866843
q16,AU24,0.5141,0.0074,0.4487,0.656441
q16,AU25,0.1067,0.0006,0.0365,0.971126
q16,AU26,0.1291,0.0133,0.9778,0.33489
q16,AU28,0.3046,0.0045,0.2158,0.830416
q16,AU43,0.0706,0.01,1.3659,0.180672
q17,AU01,0.4212,-0.0133,-0.6947,0.491838
q17,AU02,0.3783,-0.0285,-1.6957,0.098819
q17,AU04,0.3885,-0.016,-0.5989,0.553073
q17,AU05,0.4251,-0.0193,-2.2118,0.033602
q17,AU06,0.1268,-0.0012,-0.1196,0.905512
q17,AU07,0.1399,-0.0189,-1.574,0.124475
q17,AU09,0.182,-0.0076,-0.7727,0.444895
q17,AU10,0.0583,0.0114,0.7456,0.460863
q17,AU11,0.4237,0.0347,1.0765,0.289088
q17,AU12,0.0774,0.003,0.2544,0.80064
q17,AU14,0.3444,0.006,0.3204,0.750585
q17,AU15,0.1413,0.0175,1.3297,0.192215
q17,AU17,0.391,0.0027,0.2674,0.790723
q17,AU20,0.5785,-0.0904,-2.32,0.026298
q17,AU23,0.5442,-0.0111,-0.7913,0.434103
q17,AU24,0.4508,0.0244,1.3666,0.180462
q17,AU25,0.1896,-0.0211,-1.1261,0.267803
q17,AU26,0.151,0.0081,0.5354,0.59579
q17,AU28,0.3604,-0.0099,-0.4328,0.667786
q17,AU43,0.0885,0.0058,0.7005,0.488249
q18,AU01,0.3735,-0.0008,-0.0448,0.964535
q18,AU02,0.334,-0.0165,-1.0607,0.296069
q18,AU04,0.4613,-0.0344,-1.4559,0.154324
q18,AU05,0.4311,-0.0204,-2.6597,0.011718
q18,AU06,0.1256,-0.0008,-0.0964,0.923789
q18,AU07,0.1205,-0.0135,-1.2287,0.227398
q18,AU09,0.1584,-0.0014,-0.153,0.87929
q18,AU10,0.0998,0.0005,0.0388,0.969294
q18,AU11,0.559,-0.0008,-0.0279,0.977882
q18,AU12,0.0809,0.0021,0.1906,0.849919
q18,AU14,0.346,0.0055,0.3229,0.748657
q18,AU15,0.1554,0.0136,1.1276,0.267141
q18,AU17,0.3807,0.0053,0.5801,0.565549
q18,AU20,0.5249,-0.0747,-2.0937,0.043602
q18,AU23,0.5355,-0.0086,-0.6779,0.502316
q18,AU24,0.4848,0.0151,0.9247,0.361441
q18,AU25,0.1442,-0.009,-0.5224,0.604655
q18,AU26,0.1584,0.006,0.44,0.662615
q18,AU28,0.3598,-0.0096,-0.4618,0.647104
q18,AU43,0.0573,0.0136,1.9135,0.063891
